-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.400136  -0.400264  -0.400392  -0.400522  -0.400652  -0.400783  -0.400916  -0.401049  -0.401183  -0.401318
 w[ 37 ]   0.461198   0.372156   0.292443   0.223770   0.166714   0.120926   0.085391   0.058698   0.039276   0.025580
 w[ 38 ]   0.461198   0.372156   0.292443   0.223770   0.166714   0.120926   0.085391   0.058698   0.039276   0.025580
 w[ 39 ]   0.024546   0.024328   0.024112   0.023897   0.023684   0.023472   0.023262   0.023054   0.022847   0.022642
 w[ 40 ]   0.024546   0.024328   0.024112   0.023897   0.023684   0.023472   0.023262   0.023054   0.022847   0.022642
 w[ 41 ]   0.990818   0.999867   0.994690   0.975508   0.943130   0.898896   0.844587   0.782307   0.714344   0.643035

         POINT161   POINT162   POINT163   POINT164   POINT165   POINT166   POINT167   POINT168   POINT169   POINT170 
 w[ 1 ]    1.098887   1.102309   1.105742   1.109185   1.112640   1.116105   1.119580   1.123067   1.126564   1.130073
 w[ 2 ]    1.098887   1.102309   1.105742   1.109185   1.112640   1.116105   1.119580   1.123067   1.126564   1.130073
 w[ 3 ]    0.029455   0.026298   0.023479   0.020963   0.018716   0.016710   0.014919   0.013320   0.011892   0.010617
 w[ 4 ]    0.012815   0.011727   0.010731   0.009819   0.008983   0.008219   0.007519   0.006878   0.006291   0.005754
 w[ 5 ]    0.012815   0.011727   0.010731   0.009819   0.008983   0.008219   0.007519   0.006878   0.006291   0.005754
 w[ 6 ]    0.399103   0.399626   0.400154   0.400687   0.401225   0.401768   0.402315   0.402868   0.403425   0.403987
 w[ 7 ]    0.562996   0.565219   0.567452   0.569695   0.571947   0.574209   0.576482   0.578765   0.581057   0.583360
 w[ 8 ]    0.562996   0.565219   0.567452   0.569695   0.571947   0.574209   0.576482   0.578765   0.581057   0.583360
 w[ 9 ]    0.010735   0.009584   0.008559   0.007647   0.006834   0.006109   0.005463   0.004886   0.004372   0.003913
 w[ 10 ]   0.002016   0.001819   0.001642   0.001482   0.001338   0.001208   0.001091   0.000985   0.000890   0.000804
 w[ 11 ]   0.002016   0.001819   0.001642   0.001482   0.001338   0.001208   0.001091   0.000985   0.000890   0.000804
 w[ 12 ]   0.136748   0.136988   0.137232   0.137477   0.137725   0.137975   0.138228   0.138483   0.138741   0.139001
 w[ 13 ]  -0.089108  -0.090465  -0.091825  -0.093189  -0.094556  -0.095926  -0.097300  -0.098676  -0.100056  -0.101439
 w[ 14 ]  -0.014041  -0.011682  -0.009679  -0.007987  -0.006565  -0.005374  -0.004383  -0.003560  -0.002881  -0.002323
 w[ 15 ]  -0.014041  -0.011682  -0.009679  -0.007987  -0.006565  -0.005374  -0.004383  -0.003560  -0.002881  -0.002323
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.131961  -0.120516  -0.109526  -0.099052  -0.089144  -0.079838  -0.071161  -0.063126  -0.055735  -0.048982
 w[ 18 ]  -0.131961  -0.120516  -0.109526  -0.099052  -0.089144  -0.079838  -0.071161  -0.063126  -0.055735  -0.048982
 w[ 19 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000679   0.000543   0.000433   0.000344   0.000272   0.000214   0.000168   0.000132   0.000103   0.000080
 w[ 25 ]   0.004157   0.003668   0.003231   0.002841   0.002494   0.002186   0.001913   0.001672   0.001458   0.001270
 w[ 26 ]   0.004157   0.003668   0.003231   0.002841   0.002494   0.002186   0.001913   0.001672   0.001458   0.001270
 w[ 27 ]   0.499998   0.499999   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 28 ]  -0.369087  -0.370554  -0.372007  -0.373446  -0.374871  -0.376282  -0.377680  -0.379064  -0.380435  -0.381792
 w[ 29 ]  -0.369087  -0.370554  -0.372007  -0.373446  -0.374871  -0.376282  -0.377680  -0.379064  -0.380435  -0.381792
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.443462  -0.444156  -0.444849  -0.445538  -0.446225  -0.446909  -0.447589  -0.448266  -0.448940  -0.449611
 w[ 33 ]  -0.499513  -0.498747  -0.496784  -0.491769  -0.479097  -0.447944  -0.376228  -0.233488  -0.016895   0.206238
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.401454  -0.401591  -0.401729  -0.401867  -0.402007  -0.402147  -0.402289  -0.402431  -0.402574  -0.402718
 w[ 37 ]   0.016215   0.010003   0.006006   0.003509   0.001995   0.001104   0.000594   0.000311   0.000159   0.000079
 w[ 38 ]   0.016215   0.010003   0.006006   0.003509   0.001995   0.001104   0.000594   0.000311   0.000159   0.000079
 w[ 39 ]   0.022439   0.022237   0.022036   0.021838   0.021641   0.021445   0.021251   0.021058   0.020867   0.020678
 w[ 40 ]   0.022439   0.022237   0.022036   0.021838   0.021641   0.021445   0.021251   0.021058   0.020867   0.020678
 w[ 41 ]   0.570637   0.499209   0.430528   0.366032   0.306784   0.253481   0.206469   0.165791   0.131240   0.102416

         POINT171   POINT172   POINT173   POINT174   POINT175   POINT176   POINT177   POINT178   POINT179   POINT180 
 w[ 1 ]    1.133592   1.137122   1.140664   1.144216   1.147779   1.151354   1.154939   1.158536   1.162144   1.165763
 w[ 2 ]    1.133592   1.137122   1.140664   1.144216   1.147779   1.151354   1.154939   1.158536   1.162144   1.165763
 w[ 3 ]    0.009479   0.008463   0.007556   0.006746   0.006023   0.005378   0.004801   0.004287   0.003827   0.003417
 w[ 4 ]    0.005263   0.004813   0.004401   0.004025   0.003681   0.003365   0.003077   0.002813   0.002572   0.002352
 w[ 5 ]    0.005263   0.004813   0.004401   0.004025   0.003681   0.003365   0.003077   0.002813   0.002572   0.002352
 w[ 6 ]    0.404554   0.405126   0.405704   0.406286   0.406873   0.407465   0.408062   0.408664   0.409271   0.409883
 w[ 7 ]    0.585673   0.587996   0.590330   0.592674   0.595028   0.597393   0.599769   0.602155   0.604552   0.606959
 w[ 8 ]    0.585673   0.587996   0.590330   0.592674   0.595028   0.597393   0.599769   0.602155   0.604552   0.606959
 w[ 9 ]    0.003503   0.003137   0.002810   0.002517   0.002256   0.002022   0.001813   0.001625   0.001458   0.001308
 w[ 10 ]   0.000726   0.000656   0.000593   0.000536   0.000484   0.000437   0.000395   0.000357   0.000323   0.000292
 w[ 11 ]   0.000726   0.000656   0.000593   0.000536   0.000484   0.000437   0.000395   0.000357   0.000323   0.000292
 w[ 12 ]   0.139263   0.139528   0.139795   0.140065   0.140337   0.140612   0.140889   0.141169   0.141451   0.141736
 w[ 13 ]  -0.102826  -0.104215  -0.105607  -0.107003  -0.108402  -0.109804  -0.111208  -0.112616  -0.114027  -0.115441
 w[ 14 ]  -0.001866  -0.001493  -0.001191  -0.000946  -0.000749  -0.000590  -0.000464  -0.000363  -0.000283  -0.000220
 w[ 15 ]  -0.001866  -0.001493  -0.001191  -0.000946  -0.000749  -0.000590  -0.000464  -0.000363  -0.000283  -0.000220
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.042851  -0.037320  -0.032359  -0.027936  -0.024014  -0.020557  -0.017525  -0.014879  -0.012583  -0.010599
 w[ 18 ]  -0.042851  -0.037320  -0.032359  -0.027936  -0.024014  -0.020557  -0.017525  -0.014879  -0.012583  -0.010599
 w[ 19 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000062   0.000048   0.000037   0.000028   0.000022   0.000016   0.000013   0.000009   0.000007   0.000005
 w[ 25 ]   0.001104   0.000958   0.000831   0.000719   0.000621   0.000536   0.000461   0.000397   0.000340   0.000292
 w[ 26 ]   0.001104   0.000958   0.000831   0.000719   0.000621   0.000536   0.000461   0.000397   0.000340   0.000292
 w[ 27 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 28 ]  -0.383136  -0.384466  -0.385783  -0.387088  -0.388379  -0.389657  -0.390922  -0.392175  -0.393415  -0.394643
 w[ 29 ]  -0.383136  -0.384466  -0.385783  -0.387088  -0.388379  -0.389657  -0.390922  -0.392175  -0.393415  -0.394643
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.450278  -0.450942  -0.451601  -0.452257  -0.452909  -0.453558  -0.454202  -0.454842  -0.455477  -0.456109
 w[ 33 ]   0.360803   0.440853   0.476143   0.490588   0.496320   0.498566   0.499442   0.499783   0.499916   0.499967
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.402863  -0.403009  -0.403155  -0.403303  -0.403451  -0.403600  -0.403750  -0.403901  -0.404052  -0.404205
 w[ 37 ]   0.000038   0.000018   0.000008   0.000004   0.000002   0.000001   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000038   0.000018   0.000008   0.000004   0.000002   0.000001   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.020490   0.020303   0.020118   0.019935   0.019753   0.019572   0.019393   0.019215   0.019039   0.018864
 w[ 40 ]   0.020490   0.020303   0.020118   0.019935   0.019753   0.019572   0.019393   0.019215   0.019039   0.018864
 w[ 41 ]   0.078789   0.059753   0.044674   0.032927   0.023924   0.017136   0.012101   0.008423   0.005780   0.003911

         POINT181   POINT182   POINT183   POINT184   POINT185   POINT186   POINT187   POINT188   POINT189   POINT190 
 w[ 1 ]    1.169393   1.173035   1.176688   1.180353   1.184028   1.187716   1.191414   1.195125   1.198847   1.202580
 w[ 2 ]    1.169393   1.173035   1.176688   1.180353   1.184028   1.187716   1.191414   1.195125   1.198847   1.202580
 w[ 3 ]    0.003051   0.002724   0.002432   0.002171   0.001938   0.001731   0.001545   0.001380   0.001232   0.001100
 w[ 4 ]    0.002150   0.001965   0.001797   0.001642   0.001501   0.001372   0.001254   0.001146   0.001048   0.000957
 w[ 5 ]    0.002150   0.001965   0.001797   0.001642   0.001501   0.001372   0.001254   0.001146   0.001048   0.000957
 w[ 6 ]    0.410500   0.411122   0.411750   0.412382   0.413020   0.413663   0.414311   0.414964   0.415622   0.416286
 w[ 7 ]    0.609377   0.611806   0.614246   0.616697   0.619158   0.621631   0.624115   0.626610   0.629116   0.631633
 w[ 8 ]    0.609377   0.611806   0.614246   0.616697   0.619158   0.621631   0.624115   0.626610   0.629116   0.631633
 w[ 9 ]    0.001173   0.001053   0.000945   0.000849   0.000762   0.000684   0.000615   0.000552   0.000496   0.000446
 w[ 10 ]   0.000264   0.000239   0.000216   0.000195   0.000177   0.000160   0.000144   0.000131   0.000118   0.000107
 w[ 11 ]   0.000264   0.000239   0.000216   0.000195   0.000177   0.000160   0.000144   0.000131   0.000118   0.000107
 w[ 12 ]   0.142023   0.142313   0.142605   0.142900   0.143198   0.143498   0.143801   0.144107   0.144415   0.144725
 w[ 13 ]  -0.116857  -0.118277  -0.119700  -0.121125  -0.122553  -0.123985  -0.125419  -0.126855  -0.128295  -0.129737
 w[ 14 ]  -0.000171  -0.000132  -0.000101  -0.000078  -0.000059  -0.000045  -0.000034  -0.000026  -0.000019  -0.000015
 w[ 15 ]  -0.000171  -0.000132  -0.000101  -0.000078  -0.000059  -0.000045  -0.000034  -0.000026  -0.000019  -0.000015
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.008893  -0.007433  -0.006190  -0.005135  -0.004244  -0.003495  -0.002868  -0.002344  -0.001910  -0.001550
 w[ 18 ]  -0.008893  -0.007433  -0.006190  -0.005135  -0.004244  -0.003495  -0.002868  -0.002344  -0.001910  -0.001550
 w[ 19 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000004   0.000003   0.000002   0.000002   0.000001   0.000001   0.000001   0.000000   0.000000   0.000000
 w[ 25 ]   0.000250   0.000213   0.000182   0.000155   0.000132   0.000112   0.000095   0.000080   0.000068   0.000057
 w[ 26 ]   0.000250   0.000213   0.000182   0.000155   0.000132   0.000112   0.000095   0.000080   0.000068   0.000057
 w[ 27 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 28 ]  -0.395857  -0.397060  -0.398250  -0.399428  -0.400594  -0.401748  -0.402890  -0.404020  -0.405138  -0.406245
 w[ 29 ]  -0.395857  -0.397060  -0.398250  -0.399428  -0.400594  -0.401748  -0.402890  -0.404020  -0.405138  -0.406245
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.456736  -0.457359  -0.457977  -0.458591  -0.459200  -0.459804  -0.460403  -0.460998  -0.461588  -0.462173
 w[ 33 ]   0.499987   0.499995   0.499998   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.404358  -0.404512  -0.404667  -0.404822  -0.404979  -0.405136  -0.405294  -0.405453  -0.405612  -0.405773
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.018690   0.018518   0.018347   0.018178   0.018010   0.017843   0.017678   0.017514   0.017351   0.017190
 w[ 40 ]   0.018690   0.018518   0.018347   0.018178   0.018010   0.017843   0.017678   0.017514   0.017351   0.017190
 w[ 41 ]   0.002608   0.001715   0.001111   0.000710   0.000447   0.000278   0.000170   0.000103   0.000061   0.000036

         POINT191   POINT192   POINT193   POINT194   POINT195   POINT196   POINT197   POINT198   POINT199   POINT200 
 w[ 1 ]    1.206325   1.210082   1.213850   1.217631   1.221422   1.225226   1.229042   1.232869   1.236709   1.240560
 w[ 2 ]    1.206325   1.210082   1.213850   1.217631   1.221422   1.225226   1.229042   1.232869   1.236709   1.240560
 w[ 3 ]    0.000982   0.000877   0.000783   0.000699   0.000624   0.000557   0.000497   0.000444   0.000396   0.000354
 w[ 4 ]    0.000875   0.000800   0.000731   0.000668   0.000610   0.000558   0.000509   0.000466   0.000425   0.000389
 w[ 5 ]    0.000875   0.000800   0.000731   0.000668   0.000610   0.000558   0.000509   0.000466   0.000425   0.000389
 w[ 6 ]    0.416955   0.417629   0.418308   0.418993   0.419683   0.420378   0.421079   0.421785   0.422496   0.423213
 w[ 7 ]    0.634162   0.636702   0.639254   0.641817   0.644392   0.646978   0.649576   0.652186   0.654807   0.657441
 w[ 8 ]    0.634162   0.636702   0.639254   0.641817   0.644392   0.646978   0.649576   0.652186   0.654807   0.657441
 w[ 9 ]    0.000401   0.000360   0.000324   0.000291   0.000262   0.000236   0.000212   0.000191   0.000172   0.000154
 w[ 10 ]   0.000097   0.000088   0.000079   0.000072   0.000065   0.000059   0.000053   0.000048   0.000044   0.000039
 w[ 11 ]   0.000097   0.000088   0.000079   0.000072   0.000065   0.000059   0.000053   0.000048   0.000044   0.000039
 w[ 12 ]   0.145039   0.145355   0.145674   0.145996   0.146320   0.146647   0.146977   0.147309   0.147645   0.147983
 w[ 13 ]  -0.131183  -0.132630  -0.134081  -0.135534  -0.136990  -0.138449  -0.139910  -0.141373  -0.142840  -0.144309
 w[ 14 ]  -0.000011  -0.000008  -0.000006  -0.000004  -0.000003  -0.000002  -0.000002  -0.000001  -0.000001  -0.000001
 w[ 15 ]  -0.000011  -0.000008  -0.000006  -0.000004  -0.000003  -0.000002  -0.000002  -0.000001  -0.000001  -0.000001
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.001254  -0.001011  -0.000812  -0.000650  -0.000518  -0.000412  -0.000326  -0.000257  -0.000202  -0.000159
 w[ 18 ]  -0.001254  -0.001011  -0.000812  -0.000650  -0.000518  -0.000412  -0.000326  -0.000257  -0.000202  -0.000159
 w[ 19 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 25 ]   0.000048   0.000041   0.000034   0.000029   0.000024   0.000020   0.000017   0.000014   0.000012   0.000010
 w[ 26 ]   0.000048   0.000041   0.000034   0.000029   0.000024   0.000020   0.000017   0.000014   0.000012   0.000010
 w[ 27 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 28 ]  -0.407340  -0.408423  -0.409495  -0.410556  -0.411606  -0.412644  -0.413672  -0.414688  -0.415694  -0.416688
 w[ 29 ]  -0.407340  -0.408423  -0.409495  -0.410556  -0.411606  -0.412644  -0.413672  -0.414688  -0.415694  -0.416688
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.462753  -0.463328  -0.463898  -0.464463  -0.465022  -0.465577  -0.466126  -0.466670  -0.467209  -0.467742
 w[ 33 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.405934  -0.406096  -0.406258  -0.406422  -0.406586  -0.406750  -0.406916  -0.407082  -0.407249  -0.407417
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.017030   0.016872   0.016714   0.016558   0.016403   0.016250   0.016098   0.015947   0.015797   0.015648
 w[ 40 ]   0.017030   0.016872   0.016714   0.016558   0.016403   0.016250   0.016098   0.015947   0.015797   0.015648
 w[ 41 ]   0.000021   0.000012   0.000007   0.000004   0.000002   0.000001   0.000001   0.000000   0.000000   0.000000

         POINT201   POINT202   POINT203   POINT204   POINT205   POINT206   POINT207   POINT208   POINT209   POINT210 
 w[ 1 ]    0.000241   0.000297   0.000330   0.000406   0.000451   0.000616   0.000684   0.000935   0.001037   0.001746
 w[ 2 ]    1.231886   1.231262   1.230950   1.230326   1.230014   1.229079   1.228767   1.227833   1.227522   1.225967
 w[ 3 ]    0.000241   0.000297   0.000330   0.000406   0.000451   0.000616   0.000684   0.000935   0.001037   0.001746
 w[ 4 ]    1.747400   1.624846   1.569204   1.468008   1.422035   1.300424   1.264794   1.170718   1.143244   1.030719
 w[ 5 ]    0.000157   0.000186   0.000203   0.000242   0.000264   0.000342   0.000374   0.000485   0.000529   0.000818
 w[ 6 ]    0.000157   0.000186   0.000203   0.000242   0.000264   0.000342   0.000374   0.000485   0.000529   0.000818
 w[ 7 ]    0.000108   0.000131   0.000145   0.000176   0.000193   0.000259   0.000285   0.000383   0.000422   0.000690
 w[ 8 ]    0.651515   0.651089   0.650876   0.650451   0.650238   0.649601   0.649389   0.648752   0.648541   0.647482
 w[ 9 ]    0.000108   0.000131   0.000145   0.000176   0.000193   0.000259   0.000285   0.000383   0.000422   0.000690
 w[ 10 ]   1.211897   1.072798   1.012761   0.908368   0.862932   0.748528   0.716560   0.635437   0.612628   0.523276
 w[ 11 ]   0.000015   0.000018   0.000019   0.000023   0.000026   0.000034   0.000038   0.000050   0.000055   0.000090
 w[ 12 ]   0.000015   0.000018   0.000019   0.000023   0.000026   0.000034   0.000038   0.000050   0.000055   0.000090
 w[ 13 ]  -0.000000  -0.000001  -0.000001  -0.000002  -0.000002  -0.000005  -0.000007  -0.000015  -0.000020  -0.000074
 w[ 14 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 15 ]  -0.000000  -0.000001  -0.000001  -0.000002  -0.000002  -0.000005  -0.000007  -0.000015  -0.000020  -0.000074
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]   0.000023   0.000039   0.000051   0.000085   0.000109   0.000228   0.000290   0.000583   0.000732   0.002174
 w[ 18 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 19 ]  -0.000023  -0.000039  -0.000051  -0.000085  -0.000109  -0.000228  -0.000290  -0.000583  -0.000732  -0.002174
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000001   0.000002   0.000002   0.000003   0.000004   0.000007   0.000009   0.000016   0.000019   0.000045
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000001   0.000002   0.000002   0.000003   0.000004   0.000007   0.000009   0.000016   0.000019   0.000045
 w[ 27 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 28 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 29 ]  -0.414428  -0.414263  -0.414180  -0.414014  -0.413931  -0.413681  -0.413598  -0.413348  -0.413264  -0.412845
 w[ 30 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.499999  -0.499999  -0.499998  -0.499995
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 33 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 34 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]   0.499102   0.498898   0.498779   0.498503   0.498342   0.497747   0.497505   0.496611   0.496247   0.493752
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000001
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.015985   0.016010   0.016022   0.016047   0.016059   0.016096   0.016108   0.016146   0.016158   0.016220
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000002   0.000003   0.000016   0.000027   0.000288
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000002   0.000003   0.000016   0.000027   0.000288

         POINT211   POINT212   POINT213   POINT214   POINT215   POINT216   POINT217   POINT218   POINT219   POINT220 
 w[ 1 ]    0.001938   0.002150   0.002386   0.002648   0.002939   0.003261   0.003619   0.004016   0.004457   0.004946
