  2.8122263282623594E-01  2.0717179826981105E+00  4.9209281934090732E-01 -1.1066568413005697E+00  1.1180808831425300E-01 -2.7138850652016372E-01
  3.5433528046729962E-01 -2.1505977072607294E-01  7.0492200994354470E-01 -1.4855983381318960E-02  6.0836551043337080E-02  4.4475377874953892E-01
 -4.9090225405841509E-01  3.0663794202191857E-01 -2.4443740773845675E+00  8.5087283123401435E-03 -7.1382652654965850E-02  4.5104553102604930E-02
 -7.0948798205530891E-02 -2.8784525975520708E-02  3.2827459252118205E-02 -2.5289828879540260E-02  2.4480006496953241E-03 -6.3308279902476589E-02
 -6.9350492695907012E-02 -2.7367194421197397E-02 -4.1853086290563118E-03 -2.1471657725705237E-02  1.0904345456594343E-01 -2.9352525019464074E-02
  6.9069650696414453E-01  8.3261310774368935E-02 -3.3506129414147080E-02  4.4551743861688892E-02 -8.9377583107569958E-01 -1.0487807856239827E-01
  6.2140976035189621E-01  1.0379566577565699E-01  1.0066476050293510E-01  2.8289802150734091E-02 -6.7974319835886893E-02 -5.9289840322566040E-02
  1.7386943209234282E-01 -5.2800199846177642E-04  1.2670933119757841E-02  1.0606015625457594E+00  2.3037812281994535E-01 -2.5749625788536568E-01
 -3.9091702870357647E-01 -1.3920003420976490E+00  7.4174874143247504E-01  2.3872938842882047E-01  1.6910707558788854E-01  2.1674485762842241E-01
  1.8258132259839968E+00 -1.2890967933007208E-01 -1.7316286598040325E+00 -4.9467354091420207E-01  9.1649542741102624E-02  2.2546514590346026E-01
 -1.3345840392497146E-01  8.4806503377027262E-02  4.3096201205121526E-01 -2.4155540673683347E+00  5.8233003627674673E-01 -2.7629415528871826E-01
  8.2643276228103157E-01 -2.9180578684573587E-02 -6.6759591912335503E-01  3.3571054323691567E+00 -7.8774422015934153E-01  4.7718355684355002E-01
 -1.6371322381096927E+00  2.8756287292441667E-02  2.0159946806811813E+00 -1.9799804914492349E+00  1.7392935395237237E-02 -2.0568672458039411E-01
  2.1618285974308998E-01 -2.7918815794825580E-02 -3.3388897694130037E-01  1.4423959781401456E+00 -1.1795490490004272E+00  1.9668914898781184E-01
  1.8754036618705694E-01 -5.2298004120716512E-01 -2.0648411680928050E-01 -2.9397871429581959E-02  4.7614154277325699E-01 -1.0855240511950665E-02
  3.2617291580966606E-01 -1.0960070854840991E+00  2.8198379119147571E-01 -4.8453738976591998E+00 -5.5850495434116321E-01  1.4470719462334576E+00
 -1.7522463466954935E-01 -2.3634413316219165E+00 -3.0753833257396318E-01 -3.4899255870112050E-01 -1.8976055619891113E-01 -8.0950822874512052E-01
 -1.7502860550892945E+00 -1.5622330057769573E-01  9.5151885720888840E-03 -5.9320147042548128E-02  2.4667764493203323E-01 -1.5088199474696382E-01
 -3.2052912542736273E-01  3.2584406763220614E-01 -2.0752691248865529E-01 -1.4919372521571489E-01  2.8098671202991232E-01 -8.2092737958624970E-02
  2.4397181019779415E-02 -4.9179855444996157E-01  3.4040732041651961E-01  2.0117507491556394E-01 -7.3341306033497278E-01  7.9040691768880775E-02
 -2.4060712619423323E-02  2.2906138248947071E-02 -3.4932322296057370E-03 -1.2996783980098039E-02  2.7818152589829392E-02 -1.2875093644214112E-02
 -3.0726764683703914E-03  7.4018940125209140E-02 -3.4293120570045750E-02  5.8087973015257966E-03 -4.2735541870980075E-02  2.2832139588190688E-02
 -6.3778419076989034E-03 -2.3343629309377083E+00 -9.4181675810821631E-03  1.0872045098283071E-02  2.2469101288106061E-01  3.0672818872841279E-01
 -2.8208204973105511E-01  3.3925074066078406E-02 -5.8614814064199472E-03  3.5240409320504211E+00 -1.8181665707486763E-01  3.6217344361074871E-01
 -3.1402785534382377E-01  1.6041886278366613E-02 -1.2368162477933801E-01 -1.0165104931994684E+01  2.4860411881546959E-01 -5.3222470142099643E-01
  4.4905730284443035E-01 -1.5903585045397337E-02  8.7737239607002596E-02 -5.5097059526538192E-02 -1.8111784578642923E-01  1.1200655691283395E-01
 -7.9127560079278930E-02  5.6093023870451134E-02  4.7644339137688077E-02 -4.5750230397041725E-01  1.0388308328060762E-01  1.6179478649302075E-02
 -5.2856052433378001E-02  2.9120237378570235E+00  3.6500879222372086E-02 -4.6724171350256666E-02 -4.6799022265711893E-02  1.3296812536741573E-01
  1.2617339379139153E-01 -9.3520828116436680E-02  3.3283958999525520E-02 -5.0051792468131942E-03  2.9321079428328439E-02  1.6375873598894031E-02
 -3.3115541266113540E+00  8.2635315758222919E-03  9.3407788730101970E-02  8.6203258857415921E-02  8.9231917212680028E+00 -2.9341995181254182E-03
 -1.3837100857296072E-01  1.6040644275765714E-01 -4.9816900633780262E-02 -1.9065217269334858E-03 -1.4642166000336060E-01  9.6111034926410793E-02
 -2.9783339634811803E+00  3.7367451862439637E-02 -4.4430273003311607E-02  4.1088695943853865E-02 -4.1073538645323314E-03 -1.1344081316233479E-01
 -6.3286453822026342E-02 -5.7219743432484231E-03  1.2129986441627589E-02
ORDER     2 BLOCK     5
  6.6808871809877046E-01 -2.7628226787566990E-02  5.4550412696970851E-01 -2.9642679238871112E+00 -2.2486913716380705E+00 -9.6884513266787797E-01
 -1.1492040955243072E+00  2.8746266667646170E-01 -9.8654657041056326E-01  8.0537263436431722E-02  2.4649257567941874E+00 -9.7806428547821389E-01
  7.0033479716472280E-02  1.8834236766619492E-01  1.5146856918818319E-01 -1.5410280975105961E+00  4.2284076519323550E+00  1.3247725436980295E+00
  2.0183789228248500E-01 -4.6651922473381402E-01  1.6217741459357322E+00  1.9267972690011845E+00 -3.1952727254164879E+00  1.9705289424330465E+00
  3.2375317313737120E+00  9.3315971724296765E-01  2.6626027478032404E+00  4.7140951160911035E-02  3.8193682908599647E-01  1.6600105763775272E+00
 -6.6917916181565111E+00 -1.2769967395772970E+00 -4.7593456832354919E+00  1.5707611074518197E+00 -2.6692531718891899E+00  1.0513912163156611E+00
 -7.1164508001901106E-02 -3.9709678071652714E+00  3.4674976073717261E+00 -1.3993707640320652E+00 -4.7170464948116999E+00 -1.1731674218906378E+00
  1.6643615197421843E-01  1.1095971425748166E+00  6.6523450874156689E+00  1.2613662913020662E+00 -2.4646774952678013E-01 -1.9761223629407441E+00
 -1.6308334730973399E+00  7.5445560907677067E-01 -1.2216968229839593E+00  6.8031662395672587E-01  2.0647540420892501E+00  2.3894619639334205E-01
  1.9042030778822866E-01 -1.8901528308495898E+00  2.1296368947398254E+00 -9.0981954440503887E-01 -2.9190385022987795E+00 -9.6686455305671687E-02
 -2.5137130782408224E-01  8.2035781721301315E-01 -1.3077596136452345E+00  4.9223196438186861E-01  1.5813211968586829E+00 -1.2859129750212675E-01
 -4.6891343280648529E-01 -5.9744818218442552E-01 -5.6741651778054993E-02  5.8929959528237139E-02  1.4133825212385306E-01  3.8968455112773143E-01
  5.4567098677107961E-01  7.6413612883682791E-01  5.1876524075359129E-02 -7.8622722642782417E-02 -9.6991702103684296E-02 -4.8462301417481213E-01
  4.8557298641917829E-01 -2.0274453202056469E-01  5.0954472181436082E-02  4.6924179126849083E-02 -4.9124389144563457E-01  1.2721311612332098E-01
  6.1756405983196561E-01 -1.0032055851523392E-01 -2.0433321140773697E-01  3.5455339875913217E-03 -4.2499102311715629E-02 -9.5676811960935509E-03
 -3.0110706111349556E-04 -1.1264056884630640E+00 -1.1245127063908811E-02 -2.9692531872773231E+00  1.5746340198653896E+00 -1.8176761699026871E-02
  1.9398462600859614E+00 -1.3863085344168355E+00 -4.7381695402661300E-01 -2.8232744379275498E+00  2.3665269805426306E+00  2.8806157032742424E-01
  1.9165345003557585E-01  3.0748576747335035E+00 -2.8978225557412709E+00 -5.6223424269416478E-01 -4.6744112619086214E-01 -2.9991788187226415E-01
 -3.1308848050857913E-01  2.2977225359570189E-01 -1.2329250827593634E+00 -8.8413767090813575E+00  4.6210884644143473E+00 -3.3843207683383953E+00
  1.7517426581565836E+00  7.2579330172355250E-01  1.6220305915323867E+00  1.0632661119824284E+01 -4.5847346510305353E+00  4.9629035490521831E+00
 -1.4978831771191607E+00 -6.9330057045949778E-01 -1.2774305440497706E+00  9.3482408547851115E-01 -1.3617580316173448E+00  1.0310747154135866E+00
 -2.8325289510213320E-01  3.4009845546717526E-01 -8.3210028162111593E-02 -1.0578815565588262E+00  5.7186230911288154E-02 -5.7785360800367880E-01
  6.9151558113411005E-01 -1.5721924854468390E+00 -5.6450257613158905E-01  7.6729124560184836E-01 -9.9413049891464911E-01  3.1334922845965667E+00
  3.9974609770228414E-01 -7.8971316409125891E-01 -4.5929369703826933E-01  6.5076662267761520E-01 -1.8986227983919446E-01  1.2429705652841294E+00
  7.9877812000642368E-02  1.9174956815614239E+00 -2.3744116754402678E-01 -6.1432635854955708E-01  1.5645415589882476E-02 -3.5147948387622768E-01
  4.1058944871867613E-02 -1.1156637482386125E+00  4.9589493548089680E-01  8.8400032357664382E-01 -4.7632733968386437E-01  3.5572292880305351E-01
 -7.5648191492626793E-01  5.6340850311707900E-02 -2.6629775805015538E-01 -8.7998582710791695E-02  2.1159383507556781E-01 -1.4525495828127222E-01
 -3.2458431771933266E-01 -1.7075983963706181E+00 -3.5327513259226082E+00  3.9010215249828422E+00  6.7439026046703043E-02  2.2639483787434572E-01
 -5.8245576929565657E-01  9.0464972927682144E-02  8.8940000111688733E-02 -2.9363655924926998E-02 -3.4080775045102513E-02 -2.8552530762960537E-01
  7.0594847850647380E-01 -3.5405853295295477E-02 -5.0473105767354698E-01  2.8489896821421220E-02  2.8432969211960944E-02  1.2028368174484365E-01
 -1.0468250309745729E-01 -5.4229970192580822E-02  4.0732286796064665E-03  4.2488283179145840E-03 -9.4547231793578167E-03  1.2063366848365353E-02
 -3.9725120943846198E-02  2.1892534395952640E-02  9.1952849512560678E-02  8.5959240798303096E-02 -2.5845784847048225E-01  7.0300175659402997E-02
  3.2309518419164129E-02 -2.5248790098513104E-02 -6.3709939502706314E-01 -5.4117675994640541E-02 -1.3251550626130332E-01  2.4033725240292281E-02
  2.1029442651293127E+00 -4.5253499792849101E-02  5.9032608107966095E-02  1.1091348632778098E-02 -1.1752346639663458E-02  9.4543088922976136E-04
 -5.5920590355334074E-02  5.5203569075840057E-02  1.1447115660053044E-02 -1.6530469620496695E+00 -5.0968939205393249E-01  5.0308325987961422E-01
  1.5365792682976263E+00  2.2986783376939144E+00 -1.1778986100326643E+00 -7.9188606318849519E-01 -3.0640941628512506E+00 -6.4692438368658912E-04
 -1.2517969089977357E+00  6.9962962966458736E-03 -6.8740621736941732E-01 -2.2108056258690359E-01  8.8972316867451648E-02 -3.6488200282424293E-01
  1.9516494242898363E-01  5.3595379054397589E-02 -4.6129033166384870E-01 -4.8355123901360392E-01  1.4157898298024232E-01 -3.8865717299417407E-01
  5.9933812520893859E-01  1.2597318466930540E-01 -2.7865265054758442E-01  6.2970563924935075E-01 -1.9942203471030387E-01  6.4106315707313011E-01
 -1.3937750130546751E+00 -1.5278366860458442E-01 -9.4471722294658000E-02 -4.8456669564369753E-01  4.1694269492878001E-02  1.9263724591785198E-03
 -2.8598254764026981E-02 -1.0203857062148205E-02  3.5202400749091323E-01 -3.0015113626290113E-01 -3.1780486149138021E-01  4.1988458493665677E-02
  1.9646956051695968E-01 -1.6225765693170946E-01 -1.1542504214389691E-01  1.6861954800195356E-02 -4.7902339942698643E-02 -3.6513009768121812E-03
  2.6247244835017063E+00  1.2392160155863945E+00 -2.8495556211478534E-01 -9.6411966977649144E-01 -3.8064135921838140E+00 -1.5635175801979273E+00
  2.3552535296802685E-01 -6.0338551056872936E-01  2.6375393821016966E-03 -6.9378184516570829E-01  4.8107495380616899E-02 -1.5463670259927254E-01
  1.0326132472445004E+00  4.8857443265008255E-01  4.0471709399245670E-01 -4.9949326283736772E-02  4.0717847085429965E-01  4.2325416360859368E-02
  1.1252540655069217E-01  1.9648334145295890E-01 -3.4574055612751142E-01  1.1077197964587096E-01  2.2192542142472993E+00 -2.3310845580974123E-02
 -3.0462062771640805E-02 -2.7352123882287810E-01  4.3890969661723572E-01 -1.7180386947056700E-01 -9.1768086120660737E+00  1.8927026900414288E-02
  3.1634773065956870E-02 -1.2179985239446063E-02  3.0503887156291026E-02  1.9622626771946577E-02  1.6519652725050005E-02 -1.8504072120508114E-02
 -4.6526593731888192E-03  5.2386441444809695E-02 -9.6533847809338380E-02 -1.2955414326639337E-02 -1.0788587183562675E-04  5.4229510752279129E-02
 -1.8865563178512451E-01 -8.2616218967091792E-01 -3.6843531641400284E-03 -3.5258356890622363E-03 -8.0720802802412821E-03 -1.5583070772884610E-02
  1.2411599486373459E-02 -3.7684831326139797E-03 -4.3436997457165499E-01  1.0916201744468946E+01 -4.4618767027747863E-02  3.2933140775957814E-01
  8.0052025045303968E-02  1.8121773284804846E-01  5.5917038136829189E-01 -3.0094131842393946E+01  1.7774747203693136E-02 -4.6264672130275480E-01
 -1.0730335059964227E-01 -2.1732405004792524E-01 -1.3111334273643094E-01 -3.4410533303457791E-01  4.7654951956269909E-01  5.7047267300872867E-02
 -8.1487556350702595E-02 -6.2066844626652582E-03  5.4517624922810950E-03 -8.7340951051399141E-01  1.8384508567575603E-01 -2.0162668853392664E-02
 -1.4954289670141979E-01  6.1370292754769959E+00  2.8690510513077416E-02 -5.9938098862447628E-04 -8.6050219717315694E-03  1.6277284416350825E-02
 -1.7949903880098742E-03  6.9317387634374719E-03  7.1273712314358292E-02  3.5129048186239198E-03 -9.2421660926540906E-03 -7.8070771784421544E-01
  2.4250244414413404E+00  1.9137243196873358E-01  4.0523393759044968E-01  1.1059325644884059E+00 -6.3125263008172467E+00 -2.2554755593203132E-01
 -7.0181688044720947E-01 -7.6267799475697839E-02  5.7024489007751622E-01 -2.2652341820132853E-02 -6.4231721906731531E-01 -2.5014252782069035E-01
  1.8331474180713681E-01 -1.1128439023470894E-01 -2.9574260274921042E-02  1.8068881849368095E-02  1.2564719425777714E-02  4.8879373592962336E-03
 -1.2233708739648581E-01  1.3324561095989949E-02  6.7052222480496184E-03
ORDER     2 BLOCK     6
  4.9880194421328561E-01  5.9830486468657618E-01 -4.6464194798147007E-01 -3.0198252530716124E-01  1.7791799589066903E-01  1.5836971269057309E-03
 -5.5477013247897045E-01  1.0411126661173440E-02  1.2979358340347070E-02 -2.4808986566182009E-02 -1.2074805031321465E-02 -2.6180307996981241E-03
  4.4901578477574847E-03  1.3398070582939998E-03 -6.7531729618753236E+00 -1.1812881005491266E-01  8.5207734949247165E+00  8.6444105339518995E-01
  5.8874552083382536E-01 -6.8483045261590292E-01 -2.5454626895772103E-01  1.1125740275404162E+01  5.8163733747987134E+00 -4.9219886948139226E+00
  8.1122535622409098E-01 -1.3687308226259798E-01 -6.6466746127962550E-01 -1.5792975411047834E+01 -8.7364222412577757E+00  8.3760590816297622E+00
 -2.2545750984759581E+00 -5.0205150055798486E-01  7.3981851931706011E-01 -8.6291656504942715E-01  3.0309532547425722E-01 -7.1678246547556479E-01
  3.0311467752490229E-01 -8.6024780105436194E-01 -9.8665604874568699E-02  1.0430435418360589E+00  1.6470312638556224E+00 -2.1769028993467263E-02
 -1.3079624686595317E+00 -6.3117868151874368E-01 -1.1412472925888659E+00 -5.0899401902353680E-01 -3.9990775948155993E-01 -9.8374309364887610E-03
 -3.0651734699283701E+00  2.2338386115138418E+00  4.7886660201928133E-01  1.4373180593825455E-02  7.0215635308456029E-04 -1.2468201576608418E-01
 -1.9766812026176257E-02 -2.2469091198574542E-01 -1.9941018154352086E-01 -1.0129269444151473E-01  5.4978250575478471E-01  7.7769006672491620E-03
  4.2447048241285118E-01  5.1941407105017379E-01  3.0786144769861640E-01 -7.6761458337255284E-01 -2.2647687166963564E-02  4.9200994504585132E-05
 -1.9999114200343138E-01 -1.8752244447212234E-02 -1.9662381209702307E-01 -5.7103976225598341E-01  2.0281188051236160E-04 -3.7948825264831482E-01
  4.1947659145924399E-01  7.8319759642334974E-01 -7.2939483497204194E-02
ORDER     2 BLOCK     7
 -2.7819821126810957E+00  5.4201278117017448E+00 -1.2462771849534171E-01  1.2248642485762420E+00  3.8118014673271734E+00 -7.5173594916149824E+00
 -1.5998425293155177E-01 -1.6944480047640416E+00  3.6307832080525326E-01 -3.8961764091293016E-01 -5.3870443012885472E-01 -9.2278716308648277E-03
  1.4510291319091873E-02 -1.2005673036106180E-02  1.3310785338774549E-02  2.5152701673684091E-02 -1.9435634597946561E-02  2.4384789460056028E-02
 -2.0469523179249386E-02 -2.9449872449853740E-02  2.7282803286099395E-02  5.1309033264630580E-03 -7.6756781412831177E-01  6.9883262833526327E-01
  7.8704821505560218E-01 -3.2083381966263782E+00  6.5129750762191874E-01 -9.2212346832787873E-01 -1.7483804500097444E+00  4.4483856087336298E+00
 -6.1443211553514854E-01  2.4885135553922266E+00 -3.7398022355028093E-01 -1.6970673423110247E+00 -4.3221129697140226E+00  6.4056633002120247E+00
 -1.2446072632884677E+00 -3.4014781857015430E-01  9.5415789083835600E-01  2.4126691554085813E+00  6.1705586763659479E+00 -7.8541786897405634E+00
  2.3702723247920083E+00  5.7362211694624321E-01 -2.2129694916811173E+00  8.5178703171535208E-01 -2.2243745662307624E+00 -9.5934028145135353E-01
 -1.1421120816694247E-01  5.0943805041066303E-01 -4.4647269253902483E-01 -2.0444492199932962E+00  2.8047000391897361E-02 -6.8502247242081471E-01
  1.1221422538538814E+00  9.4390379080657527E-01  1.8239663721606972E-02  1.1731153414691353E+00  1.2487002227106485E+00 -5.8751065579739170E-01
  1.3186505072846708E+00  1.3848422890224425E-02  5.9202833580804337E-01  1.5756043254196792E+00 -7.3567911447290857E-01  4.8678625265444284E-03
 -5.3487232069884538E-01 -1.5256384001389112E-01  7.6935118235783451E-01 -6.6384417908437438E-02  3.9943892299183190E-04 -2.2091401771736723E-02
  9.4457720318705460E-02  9.2125169294729622E-02  6.8132586487707675E-02  1.3295155433343908E-03 -7.6020979455590082E-02  1.2904394419358317E-01
 -2.0435981558661942E-02  1.0189080703632569E-02 -3.5679085353999618E-01  2.2589261253707837E-01  4.2327361191700397E-01 -6.8447812350876432E-03
  9.6294583779461554E-02  3.4538957253840463E-01 -1.0797937057358875E-01  3.1378312903415284E-01  7.3624298595970500E-03  7.5271533797499890E-01
 -3.5366704132680199E-01 -9.5358567267119186E-03  6.0326964191911761E-04  2.8514177862698827E-02 -4.1590408765311740E-02 -4.6339026753244292E-02
 -7.6470648332076230E-02  7.0041459019388541E-04 -9.1480372109807251E-02  1.1209713553069671E-01 -4.3954539552606420E-02  7.4553889727886791E-02
 -1.7455895443591121E-03 -4.2775456098858994E-02 -7.0317455547293739E-02
ORDER     2 BLOCK     8
 -2.5997300842265934E+00 -2.0434491594796744E-01 -7.2141884269715568E+00 -2.3439271206000969E+00  1.9057896066554316E+00  3.5146033612755905E+00
  2.7957558847416015E+00  2.5051300661686944E+00 -1.5760208214061933E-01  2.8333432684642670E+00 -1.4144277078459049E+00 -2.8737877846663873E-01
  2.8108283717546545E-01  9.1472255193679730E-01  2.1838036681390244E-01  9.2429751802705429E+00 -2.6609384422896816E+00 -5.1124691751220031E+00
 -7.0894805682458104E+00  8.1974895638678724E+00  5.9311890329448125E-01 -3.6570976758651663E+00  1.8655269056292390E+00 -1.0196504411025231E+01
 -9.9706258037912232E-01 -2.0577866976027055E+00 -6.9993425509301055E+00  4.0358049841461913E-01  2.7953212756362089E-01  7.6104989346177532E-01
  2.2396043244600627E+00  3.0263008777994722E+00  8.6908774037999876E+00 -4.2637605114891546E+00  1.8081197639966564E+00  2.6965694937479423E-01
  1.0342238607369743E-01  9.9875661996416749E+00 -2.4080645360239705E+00 -7.6418924297946045E-01  7.5995742153737744E+00 -1.0418728760282585E+00
  6.7769877179916616E-01 -6.4741579348603373E-01 -1.0532962662182474E+01  2.0314615419208502E+00 -5.9626984431455732E-01  1.4240799942044233E+00
  8.0474747438574534E-01  1.6197220931426592E+00 -3.6370221305475767E+00 -1.0687723165465175E+00 -2.3511991066497364E+00 -7.2507456979289786E-01
  1.6171350092014145E-01 -1.3949120083423658E+00  4.6973357432054872E+00  1.3110550302340929E+00  5.5019001073820375E+00  8.7513691653514702E-01
 -1.8535282157400082E-01 -1.5848407133405382E-01  1.0312192821558287E-01 -4.4057079504902308E-01 -2.7094964358803573E+00 -2.3650316515462628E+00
  2.7366430562233224E+00  1.0298824343284936E+00 -2.2042820978508570E-01  4.4252070554074346E-02 -4.3777519022944467E-02  2.9195540090055445E+00
 -3.5621420644365362E+00 -1.4378132872211538E+00 -4.5997160751382431E-03 -1.5360522723440843E-02  1.3197025654568881E-02 -1.0357678284352234E-01
  5.4276404371378417E-01 -7.5637132417804856E-02 -3.5220868160462115E-01  1.3083828436267800E-01 -9.2442453400446489E-01 -3.6441787907362660E-01
  1.5125263239090625E+00  4.0629370811411486E-01 -9.1047767135837607E-02  1.7083560244893597E-01  7.5682856091143988E-02 -2.9960242203986201E-02
 -1.3038343672210794E-04 -3.0746783995420884E-01 -1.4417108625933421E-02 -1.4292946123331849E+00 -4.6977378552395725E+00  3.3081738287791154E-03
 -5.3299371855113209E-01 -1.6280511828573498E+01 -8.3479897322372913E+00 -9.7605817827015229E-01 -4.7651212396509521E+00  1.3867163398366505E-02
 -5.6206828641082074E-01  2.2771016664942132E+00  7.2092829667259872E+00  2.1518001258174690E-01  4.8161637088823317E-01 -1.4031618754685402E+00
  2.6002292605693733E+00 -3.1856625041235331E-01  4.6865506401384666E-01  1.7555859427517998E+01 -9.5003074609878890E+00 -3.2156060546260066E+00
  5.6613449925779247E-01 -8.1256240282045300E-01  2.7914247009527264E-02 -2.3144022293172533E+01  1.1354025332643225E+01  4.6144832158975584E+00
 -1.0034523952386540E+00  3.7304662047939996E-01  1.7351245828707382E-01 -6.9483993889555312E-02 -3.8685534602362454E-01 -1.6029756438609135E+00
  1.6904567222000985E-01 -2.4451467430344501E-01 -8.2384610326930424E-02  2.4431704541365454E-01 -2.5456293619009862E-01  1.2548767445982263E+00
 -2.7226614229446562E+00 -2.8685001320325458E+00  9.5067363779585357E-01 -4.6046270281844598E-01  3.4831099387516566E+00  4.9113836024404360E+00
 -2.1636567722012989E+00  5.3601144436450832E-01 -1.0283702831920838E-01 -6.0752954362555067E-01  1.5454340077397213E-01 -5.0980080856691345E-01
 -7.6140021067814390E-01 -2.9345829389700109E+00  6.1189701028331045E-01 -4.1593451876852361E-01 -6.7413393392821919E-01  5.9371059038836349E-01
 -1.6991084042398623E+00  7.0799711507598424E+00 -1.0137768227955695E+00  2.4956160919323500E-01  2.0539203009504794E+00 -4.3912982179475080E-01
  2.0848263760352266E+00  6.7587864137143883E-01  8.5043483943717413E-01 -8.0162467668031723E-01 -8.5768356642796939E-01  7.6523133226979334E-01
  1.7331976362529958E-01  1.8929744489047775E+00  4.9703310495980775E+00 -4.1973780989636991E+00 -4.2349864298095391E-01 -1.0723580372632415E+00
  8.9300984554345786E-01 -9.4224279377068632E-01 -3.5386393030576690E-01  2.6913925933513088E-02 -1.0702892980754502E-02  1.5836965739401607E+00
 -1.1631058551107387E+00  1.3302104101284846E+00  1.0504858714777037E+00 -6.5881768504079619E-02  1.1611713405532961E-02  7.3204502790184872E-03
  9.8120710458075938E-02 -4.5132414658802092E-02 -2.6429527515557760E-03  3.4900170188108891E-02  2.5945104101848384E-02  3.6322465658806501E-02
  1.0132796939647941E-01 -8.0669487863735664E-02 -1.6080874346477361E-01 -2.0131606627442469E-01  2.5342090364297815E-01  1.1199955226749629E-01
  1.4428529265814451E-02 -5.6292804165186734E-02  1.5861479486456500E+00 -4.4440398062035086E-01 -2.1263983053085952E-02  9.9656938117394997E-03
 -4.3143928773464779E+00  1.0136647056844587E-02 -1.4296176419002701E-01  2.8954860236675435E-02  2.1571868924841500E-02 -4.0907419220153523E-03
  2.6509734848004580E-02 -1.4584129572084087E-01 -3.3021957774031260E-02  1.3021364209713326E+00  5.7431313825458974E-01 -4.7035124309741061E-01
 -5.5422771810395954E-01 -1.6835948249028949E+00 -1.3442137005928462E-01  6.0132734169829793E-01  9.3985609772193202E-01  1.5018475613371993E-01
 -2.3647767209144392E+00 -4.0367863618686259E-02  1.6765285385791557E+00 -7.1104483130234666E-02 -6.4490269084919793E-01  3.0692239609340871E-01
  2.4403852208766619E-01  4.9002126244903937E-02 -2.7738049036177126E-01  1.8588614798473455E+00 -1.6665149117165206E+00  4.2974769242063460E-01
 -1.1396226696015181E+00 -1.5733825615059102E-01 -7.5652724966425189E-01 -2.6172013292765834E+00  2.2718010239827802E+00 -4.7353226833831291E-01
  2.2657560258146368E+00  1.6727979682574720E-01  2.7451359011130596E+00 -9.9864290337662753E-02  9.8167490137774871E-02 -1.2533089454873630E-01
  1.1757125068929711E-01 -6.2361422537175783E-02 -4.2306582791003404E-02  8.1298768219079909E-01 -3.4258696679838258E-01 -4.7470923044793067E-01
 -3.1565771134988752E-01  5.1927815387471932E-01  3.3107336981358287E-01 -1.3233910550876710E-01  3.2390460044107239E-01  3.5904556126004065E-02
 -3.0802303547825476E+00 -2.7205934077994254E-01  2.6997673319514789E-02  2.3580285174247553E-01  3.9023569738831867E+00  4.2421334286669582E-01
 -6.9046708880422178E-02  2.0638214431862814E+00  6.5710835510233845E-01 -9.1856811652869269E-02  3.3094107237929754E-01 -6.0868522613413490E-03
 -1.1299924694564014E+00 -3.6971475675763615E-01 -9.3509349908256978E-01  1.7299796000221448E-01 -4.8486167922576889E-01  3.3469422796250675E-01
 -5.3222018777630253E-01 -2.5956902881765798E-01  4.9112627434468092E-01  1.3777750859704815E-01 -2.0344108055135406E+00  1.5583736486154670E-01
 -1.9569473553991419E-02  3.0967298711242824E-01 -6.3059381017491933E-01 -2.2666751314486450E-01  7.3846330871628298E+00 -1.3192510871729662E-01
  1.9472410773929225E-02 -1.8520583513385720E-02  1.4693504790633116E-01 -2.8296456956110203E-02 -5.5935785053002514E-02  1.0842781152515997E-02
 -9.3452024188699738E-03 -3.5991306383649613E-01  3.1268715283084930E-01  2.0111238380743354E-01 -4.1157086727959076E-03 -1.0478469047241404E-01
  1.7503469177884351E-01  6.3888754243318069E-01 -1.5044126980950499E-02 -1.4487231357338325E-02 -1.0313232786589896E-01 -8.1616267910521970E-02
  7.0752729194387756E-02 -2.8944439400514287E-02  3.4275868803831738E-01 -8.3806074242447037E-01 -4.5142969666924204E-01  7.5591889129809198E-01
  1.8540159092169428E-01 -1.8117105529166536E-01 -3.8885833657163310E-01  2.3315085428520805E+00  6.2472084697954400E-01 -1.2335933462419284E+00
 -2.2748893339344153E-01  1.9965375538574059E-01  1.0818501473619289E+00 -5.2945517552200602E-02 -8.9654419661181498E-02  3.4044192909023725E-02
  3.7391596622956734E-02 -3.2591306251483123E-03 -4.0253152526637409E-01  1.0163029742742316E-01 -1.8212900849280018E-03 -1.6177252935313075E-01
  1.5099173827896947E-01  4.1392323695393776E+00  5.6758568674046862E-02 -5.3620202687933265E-02  7.4180931963605867E-02 -6.4173168815703212E-03
  8.1088692638321917E-03 -1.6670400208021720E-02 -3.2703105331883464E-01 -2.2716213241738035E-02 -7.7137988805982185E-03  4.8918139030630325E-01
  2.1858957748224322E-01 -4.7845670717940175E-01  1.6443570945875789E-02 -8.1933570757283825E-01 -5.1590227199047134E-01  7.2463422344636574E-01
  3.7543687107165553E-02 -2.6595513003056948E-01 -2.2496294185909258E-03 -7.5221913805958052E-02  3.1567334200626895E-01 -4.2642586948610239E-01
 -7.6362402211767932E-01  9.5674721702969798E-02 -1.1616087768503963E-01  8.3124784395289496E-03 -1.3006716190451831E-01  2.5275355970304419E-01
  7.0357860883733275E-02  2.9261939879611570E-03 -3.7171983610977150E-02
ORDER     2 BLOCK     9
 -1.1644048657146171E+00  8.3951816405536910E+00 -5.7254424490111056E-01  2.6141681151012643E+00  3.1298397291118158E+00  4.0033396647722569E-01
